species	method	k	threads	hostname	cputime	mem
ecoli	pa	32	1	compute-e-16-241.o2.rc.hms.harvard.edu	6.05	245448
hg38	bc	11	1	compute-a-17-65.o2.rc.hms.harvard.edu	2925.3	6605692
hg38	bc	12	1	compute-a-16-46.o2.rc.hms.harvard.edu	3610.0	6591996
hg38	bc	13	1	compute-a-16-38.o2.rc.hms.harvard.edu	5116.0	6593988
hg38	bc	14	1	compute-a-16-37.o2.rc.hms.harvard.edu	10759.0	6593964
hg38	bc	15	1	compute-a-16-129.o2.rc.hms.harvard.edu	25342.0	15331184
hg38	bc	16	1	compute-a-17-81.o2.rc.hms.harvard.edu	52164.0	31160328
hg38	bc	17	1	compute-a-16-45.o2.rc.hms.harvard.edu	82724.0	42610456
hg38	bc	18	1	compute-f-17-20.o2.rc.hms.harvard.edu	77317.0	49478552
hg38	bc	19	1	compute-a-17-107.o2.rc.hms.harvard.edu	108218.0	51168700
hg38	bc	20	1	compute-e-16-250.o2.rc.hms.harvard.edu	69153.0	52269784
hg38	bc	21	1	compute-a-16-72.o2.rc.hms.harvard.edu	69764.0	52880596
hg38	bc	22	1	compute-f-17-19.o2.rc.hms.harvard.edu	62362.0	53326004
hg38	bc	23	1	compute-a-16-153.o2.rc.hms.harvard.edu	75898.0	53681704
hg38	bc	24	1	compute-a-16-153.o2.rc.hms.harvard.edu	70617.0	54000708
hg38	bc	25	1	compute-a-17-131.o2.rc.hms.harvard.edu	70344.0	54282908
hg38	bc	26	1	compute-a-17-117.o2.rc.hms.harvard.edu	71213.0	54538544
hg38	bc	27	1	compute-a-16-135.o2.rc.hms.harvard.edu	72600.0	54774412
hg38	bc	28	1	compute-a-16-71.o2.rc.hms.harvard.edu	71458.0	54989304
hg38	bc	29	1	compute-a-17-105.o2.rc.hms.harvard.edu	77714.0	55195556
hg38	bc	30	1	compute-e-16-251.o2.rc.hms.harvard.edu	58545.0	55377072
hg38	bc	31	1	compute-a-17-71.o2.rc.hms.harvard.edu	72066.0	55544452
hg38	bc	32	1	compute-e-16-212.o2.rc.hms.harvard.edu	94824.0	35494476
hg38	bc	11	4	compute-e-16-183.o2.rc.hms.harvard.edu	2610.04	6605864
hg38	bc	12	4	compute-e-16-188.o2.rc.hms.harvard.edu	2746.24	6604924
hg38	bc	13	4	compute-a-16-148.o2.rc.hms.harvard.edu	4167.0	6605180
hg38	bc	14	4	compute-a-17-134.o2.rc.hms.harvard.edu	7534.0	6590408
hg38	bc	15	4	compute-a-17-103.o2.rc.hms.harvard.edu	16426.0	7166884
hg38	bc	16	4	compute-e-16-184.o2.rc.hms.harvard.edu	30030.0	10563304
hg38	bc	17	4	compute-a-16-95.o2.rc.hms.harvard.edu	50109.0	13592772
hg38	bc	18	4	compute-a-17-76.o2.rc.hms.harvard.edu	51021.0	13582144
hg38	bc	19	4	compute-h-17-54.o2.rc.hms.harvard.edu	38401.0	9564556
hg38	bc	20	4	compute-e-16-181.o2.rc.hms.harvard.edu	25386.0	13713924
hg38	bc	21	4	compute-a-17-90.o2.rc.hms.harvard.edu	27265.0	11159072
hg38	bc	22	4	compute-a-17-133.o2.rc.hms.harvard.edu	26106.0	12520888
hg38	bc	23	4	compute-e-16-239.o2.rc.hms.harvard.edu	22394.0	13033028
hg38	bc	24	4	compute-e-16-193.o2.rc.hms.harvard.edu	22818.0	12106712
hg38	bc	25	4	compute-e-16-188.o2.rc.hms.harvard.edu	20175.0	13529228
hg38	bc	26	4	compute-e-16-243.o2.rc.hms.harvard.edu	22258.0	12268816
hg38	bc	27	4	compute-h-17-55.o2.rc.hms.harvard.edu	23257.0	12148448
hg38	bc	28	4	compute-a-17-78.o2.rc.hms.harvard.edu	24404.0	11468180
hg38	bc	29	4	compute-f-17-14.o2.rc.hms.harvard.edu	22997.0	12347916
hg38	bc	30	4	compute-a-16-98.o2.rc.hms.harvard.edu	23453.0	11829660
hg38	bc	31	4	compute-a-16-89.o2.rc.hms.harvard.edu	23979.0	10683064
hg38	bc	32	4	compute-e-16-189.o2.rc.hms.harvard.edu	34138.0	10491236
hg38	pa	11	1	compute-e-16-186.o2.rc.hms.harvard.edu	747.02	328288
hg38	pa	12	1	compute-a-16-95.o2.rc.hms.harvard.edu	959.75	575828
hg38	pa	13	1	compute-h-17-50.o2.rc.hms.harvard.edu	1191.63	1541636
hg38	pa	14	1	compute-e-16-242.o2.rc.hms.harvard.edu	1422.77	4977912
hg38	pa	15	1	compute-e-16-182.o2.rc.hms.harvard.edu	1846.63	17022356
hg38	pa	16	1	compute-e-16-242.o2.rc.hms.harvard.edu	2900.77	35075696
hg38	pa	17	1	compute-h-17-51.o2.rc.hms.harvard.edu	4350.0	69428540
hg38	pa	18	1	compute-h-17-50.o2.rc.hms.harvard.edu	5192.0	77541708
hg38	pa	19	1	compute-a-17-127.o2.rc.hms.harvard.edu	7339.0	85004080
hg38	pa	20	1	compute-h-17-51.o2.rc.hms.harvard.edu	5425.0	88731904
hg38	pa	21	1	compute-h-17-51.o2.rc.hms.harvard.edu	5409.0	90767616
hg38	pa	22	1	compute-h-17-50.o2.rc.hms.harvard.edu	5141.0	92099164
hg38	pa	23	1	compute-h-17-54.o2.rc.hms.harvard.edu	5777.0	93124664
hg38	pa	24	1	compute-h-17-54.o2.rc.hms.harvard.edu	6052.0	94002304
hg38	pa	25	1	compute-h-17-54.o2.rc.hms.harvard.edu	5353.0	94787228
hg38	pa	26	1	compute-a-17-111.o2.rc.hms.harvard.edu	7343.0	95509172
hg38	pa	27	1	compute-e-16-188.o2.rc.hms.harvard.edu	7242.0	96180228
hg38	pa	28	1	compute-e-16-243.o2.rc.hms.harvard.edu	6839.0	96808784
hg38	pa	29	1	compute-h-17-50.o2.rc.hms.harvard.edu	5844.0	97396024
hg38	pa	30	1	compute-a-17-132.o2.rc.hms.harvard.edu	8564.0	97953124
hg38	pa	31	1	compute-a-16-123.o2.rc.hms.harvard.edu	6916.0	98477920
hg38	pa	32	1	compute-a-17-122.o2.rc.hms.harvard.edu	7934.0	98975328
spneumoniae	bc	11	1	compute-e-16-240.o2.rc.hms.harvard.edu	77.61	1110000
spneumoniae	bc	12	1	compute-e-16-241.o2.rc.hms.harvard.edu	88.32	1118508
spneumoniae	bc	13	1	compute-f-17-13.o2.rc.hms.harvard.edu	94.05	1095944
spneumoniae	bc	14	1	compute-e-16-189.o2.rc.hms.harvard.edu	69.66	1119124
spneumoniae	bc	15	1	compute-e-16-241.o2.rc.hms.harvard.edu	61.99	894068
spneumoniae	bc	16	1	compute-e-16-182.o2.rc.hms.harvard.edu	65.58	596556
spneumoniae	bc	17	1	compute-e-16-188.o2.rc.hms.harvard.edu	55.33	486912
spneumoniae	bc	18	1	compute-f-17-12.o2.rc.hms.harvard.edu	58.88	412080
spneumoniae	bc	19	1	compute-e-16-182.o2.rc.hms.harvard.edu	59.05	412112
spneumoniae	bc	20	1	compute-e-16-239.o2.rc.hms.harvard.edu	57.32	393204
spneumoniae	bc	21	1	compute-e-16-188.o2.rc.hms.harvard.edu	53.81	377196
spneumoniae	bc	22	1	compute-e-16-188.o2.rc.hms.harvard.edu	52.8	370524
spneumoniae	bc	23	1	compute-e-16-238.o2.rc.hms.harvard.edu	58.24	349080
spneumoniae	bc	24	1	compute-e-16-241.o2.rc.hms.harvard.edu	55.68	332620
spneumoniae	bc	25	1	compute-e-16-183.o2.rc.hms.harvard.edu	55.39	315664
spneumoniae	bc	26	1	compute-e-16-188.o2.rc.hms.harvard.edu	52.64	315816
spneumoniae	bc	27	1	compute-e-16-241.o2.rc.hms.harvard.edu	53.76	298444
spneumoniae	bc	28	1	compute-e-16-239.o2.rc.hms.harvard.edu	55.61	293144
spneumoniae	bc	29	1	compute-f-17-11.o2.rc.hms.harvard.edu	66.05	300604
spneumoniae	bc	30	1	compute-e-16-187.o2.rc.hms.harvard.edu	56.47	289936
spneumoniae	bc	31	1	compute-e-16-188.o2.rc.hms.harvard.edu	50.29	266928
spneumoniae	bc	32	1	compute-e-16-186.o2.rc.hms.harvard.edu	106.35	308992
spneumoniae	bc	11	4	compute-a-16-136.o2.rc.hms.harvard.edu	58.56	1081012
spneumoniae	bc	12	4	compute-a-16-155.o2.rc.hms.harvard.edu	59.54	1129568
spneumoniae	bc	13	4	compute-f-17-12.o2.rc.hms.harvard.edu	50.36	645796
spneumoniae	bc	14	4	compute-a-16-87.o2.rc.hms.harvard.edu	37.86	1139724
spneumoniae	bc	15	4	compute-a-16-108.o2.rc.hms.harvard.edu	34.63	913704
spneumoniae	bc	16	4	compute-a-16-132.o2.rc.hms.harvard.edu	34.81	227964
spneumoniae	bc	17	4	compute-e-16-187.o2.rc.hms.harvard.edu	34.45	539616
spneumoniae	bc	18	4	compute-e-16-189.o2.rc.hms.harvard.edu	26.95	466268
spneumoniae	bc	19	4	compute-a-16-59.o2.rc.hms.harvard.edu	27.65	501864
spneumoniae	bc	20	4	compute-a-17-121.o2.rc.hms.harvard.edu	30.29	407328
spneumoniae	bc	21	4	compute-e-16-238.o2.rc.hms.harvard.edu	26.23	378752
spneumoniae	bc	22	4	compute-e-16-180.o2.rc.hms.harvard.edu	25.7	371892
spneumoniae	bc	23	4	compute-e-16-192.o2.rc.hms.harvard.edu	39.73	184836
spneumoniae	bc	24	4	compute-e-16-191.o2.rc.hms.harvard.edu	24.58	353888
spneumoniae	bc	25	4	compute-e-16-185.o2.rc.hms.harvard.edu	30.18	378084
spneumoniae	bc	26	4	compute-e-16-191.o2.rc.hms.harvard.edu	25.33	340300
spneumoniae	bc	27	4	compute-f-17-14.o2.rc.hms.harvard.edu	23.45	371548
spneumoniae	bc	28	4	compute-a-16-136.o2.rc.hms.harvard.edu	28.55	340076
spneumoniae	bc	29	4	compute-f-17-14.o2.rc.hms.harvard.edu	24.81	367280
spneumoniae	bc	30	4	compute-e-16-189.o2.rc.hms.harvard.edu	24.11	345652
spneumoniae	bc	31	4	compute-e-16-186.o2.rc.hms.harvard.edu	25.64	330376
spneumoniae	bc	32	4	compute-a-16-134.o2.rc.hms.harvard.edu	36.3	317928
spneumoniae	pa	11	1	compute-e-16-239.o2.rc.hms.harvard.edu	1.55	63388
spneumoniae	pa	12	1	compute-a-16-163.o2.rc.hms.harvard.edu	3.63	91624
spneumoniae	pa	13	1	compute-e-16-239.o2.rc.hms.harvard.edu	2.55	101516
spneumoniae	pa	14	1	compute-e-16-188.o2.rc.hms.harvard.edu	2.35	105992
spneumoniae	pa	15	1	compute-f-17-12.o2.rc.hms.harvard.edu	2.44	106848
spneumoniae	pa	16	1	compute-e-16-184.o2.rc.hms.harvard.edu	2.38	106592
spneumoniae	pa	17	1	compute-e-16-242.o2.rc.hms.harvard.edu	3.02	106440
spneumoniae	pa	18	1	compute-e-16-191.o2.rc.hms.harvard.edu	2.39	107804
spneumoniae	pa	19	1	compute-e-16-187.o2.rc.hms.harvard.edu	2.23	108192
spneumoniae	pa	20	1	compute-e-16-243.o2.rc.hms.harvard.edu	2.14	108380
spneumoniae	pa	21	1	compute-f-17-11.o2.rc.hms.harvard.edu	3.55	106732
spneumoniae	pa	22	1	compute-f-17-12.o2.rc.hms.harvard.edu	2.39	108540
spneumoniae	pa	23	1	compute-f-17-16.o2.rc.hms.harvard.edu	2.64	107420
spneumoniae	pa	24	1	compute-f-17-14.o2.rc.hms.harvard.edu	2.49	108664
spneumoniae	pa	25	1	compute-e-16-243.o2.rc.hms.harvard.edu	2.78	106840
spneumoniae	pa	26	1	compute-e-16-187.o2.rc.hms.harvard.edu	1.98	108664
spneumoniae	pa	27	1	compute-f-17-11.o2.rc.hms.harvard.edu	2.79	107036
spneumoniae	pa	28	1	compute-f-17-11.o2.rc.hms.harvard.edu	2.85	107080
spneumoniae	pa	29	1	compute-e-16-182.o2.rc.hms.harvard.edu	2.79	109016
spneumoniae	pa	30	1	compute-e-16-189.o2.rc.hms.harvard.edu	3.24	107872
spneumoniae	pa	31	1	compute-e-16-243.o2.rc.hms.harvard.edu	2.72	124540
spneumoniae	pa	32	1	compute-f-17-14.o2.rc.hms.harvard.edu	2.96	125592
yeast	bc	11	1	compute-f-17-16.o2.rc.hms.harvard.edu	152.23	1104132
yeast	bc	12	1	compute-e-16-190.o2.rc.hms.harvard.edu	269.86	1143712
yeast	bc	13	1	compute-e-16-182.o2.rc.hms.harvard.edu	398.52	1130512
yeast	bc	14	1	compute-e-16-188.o2.rc.hms.harvard.edu	353.6	1144496
yeast	bc	15	1	compute-e-16-188.o2.rc.hms.harvard.edu	307.61	1117240
yeast	bc	16	1	compute-e-16-186.o2.rc.hms.harvard.edu	302.49	1124556
yeast	bc	17	1	compute-e-16-183.o2.rc.hms.harvard.edu	279.03	1150364
yeast	bc	18	1	compute-e-16-181.o2.rc.hms.harvard.edu	262.94	1148892
yeast	bc	19	1	compute-e-16-188.o2.rc.hms.harvard.edu	249.05	1107004
yeast	bc	20	1	compute-f-17-14.o2.rc.hms.harvard.edu	270.8	1110168
yeast	bc	21	1	compute-e-16-183.o2.rc.hms.harvard.edu	261.23	1082396
yeast	bc	22	1	compute-e-16-188.o2.rc.hms.harvard.edu	228.9	1059292
yeast	bc	23	1	compute-e-16-241.o2.rc.hms.harvard.edu	256.71	1002584
yeast	bc	24	1	compute-e-16-238.o2.rc.hms.harvard.edu	263.66	989556
yeast	bc	25	1	compute-e-16-186.o2.rc.hms.harvard.edu	287.96	813272
yeast	bc	26	1	compute-e-16-241.o2.rc.hms.harvard.edu	253.72	902332
yeast	bc	27	1	compute-e-16-241.o2.rc.hms.harvard.edu	257.64	831020
yeast	bc	28	1	compute-e-16-190.o2.rc.hms.harvard.edu	237.88	813868
yeast	bc	29	1	compute-e-16-183.o2.rc.hms.harvard.edu	257.72	814028
yeast	bc	30	1	compute-e-16-188.o2.rc.hms.harvard.edu	242.49	814264
yeast	bc	31	1	compute-e-16-188.o2.rc.hms.harvard.edu	245.3	814268
yeast	bc	32	1	compute-e-16-241.o2.rc.hms.harvard.edu	480.14	990464
yeast	bc	11	4	compute-e-16-241.o2.rc.hms.harvard.edu	93.85	1164740
yeast	bc	12	4	compute-a-16-50.o2.rc.hms.harvard.edu	203.0	1134400
yeast	bc	13	4	compute-f-17-16.o2.rc.hms.harvard.edu	265.04	1182780
yeast	bc	14	4	compute-e-16-184.o2.rc.hms.harvard.edu	204.61	1155840
yeast	bc	15	4	compute-e-16-190.o2.rc.hms.harvard.edu	135.67	1167208
yeast	bc	16	4	compute-e-16-180.o2.rc.hms.harvard.edu	118.99000000000001	1148668
yeast	bc	17	4	compute-a-17-87.o2.rc.hms.harvard.edu	110.96000000000001	1130508
yeast	bc	18	4	compute-e-16-189.o2.rc.hms.harvard.edu	96.85	1131856
yeast	bc	19	4	compute-e-16-192.o2.rc.hms.harvard.edu	92.53	1127500
yeast	bc	20	4	compute-e-16-238.o2.rc.hms.harvard.edu	90.65	1134388
yeast	bc	21	4	compute-e-16-186.o2.rc.hms.harvard.edu	93.88	1143188
yeast	bc	22	4	compute-a-16-99.o2.rc.hms.harvard.edu	102.17	1077588
yeast	bc	23	4	compute-a-17-85.o2.rc.hms.harvard.edu	108.50999999999999	1047468
yeast	bc	24	4	compute-e-16-192.o2.rc.hms.harvard.edu	108.19	330432
yeast	bc	25	4	compute-e-16-188.o2.rc.hms.harvard.edu	84.69	986752
yeast	bc	26	4	compute-a-16-87.o2.rc.hms.harvard.edu	91.03	909280
yeast	bc	27	4	compute-a-16-155.o2.rc.hms.harvard.edu	90.6	875184
yeast	bc	28	4	compute-e-16-240.o2.rc.hms.harvard.edu	87.1	860184
yeast	bc	29	4	compute-f-17-16.o2.rc.hms.harvard.edu	94.24000000000001	853912
yeast	bc	30	4	compute-a-17-104.o2.rc.hms.harvard.edu	98.53999999999999	740268
yeast	bc	31	4	compute-e-16-192.o2.rc.hms.harvard.edu	83.34	787324
yeast	bc	32	4	compute-e-16-187.o2.rc.hms.harvard.edu	175.55	790716
yeast	pa	11	1	compute-e-16-188.o2.rc.hms.harvard.edu	3.81	99316
yeast	pa	12	1	compute-a-16-66.o2.rc.hms.harvard.edu	8.06	243648
yeast	pa	13	1	compute-e-16-242.o2.rc.hms.harvard.edu	11.32	345796
yeast	pa	14	1	compute-e-16-180.o2.rc.hms.harvard.edu	11.94	488992
yeast	pa	15	1	compute-a-17-76.o2.rc.hms.harvard.edu	16.93	508656
yeast	pa	16	1	compute-a-16-111.o2.rc.hms.harvard.edu	18.03	518612
yeast	pa	17	1	compute-e-16-185.o2.rc.hms.harvard.edu	17.99	522204
yeast	pa	18	1	compute-f-17-12.o2.rc.hms.harvard.edu	13.25	523676
yeast	pa	19	1	compute-e-16-193.o2.rc.hms.harvard.edu	15.11	524396
yeast	pa	20	1	compute-a-17-67.o2.rc.hms.harvard.edu	15.29	524848
yeast	pa	21	1	compute-e-16-239.o2.rc.hms.harvard.edu	16.1	525192
yeast	pa	22	1	compute-e-16-243.o2.rc.hms.harvard.edu	15.86	525464
yeast	pa	23	1	compute-e-16-193.o2.rc.hms.harvard.edu	14.56	525704
yeast	pa	24	1	compute-e-16-192.o2.rc.hms.harvard.edu	17.19	525920
yeast	pa	25	1	compute-e-16-184.o2.rc.hms.harvard.edu	17.08	526116
yeast	pa	26	1	compute-a-16-88.o2.rc.hms.harvard.edu	18.49	526292
yeast	pa	27	1	compute-e-16-192.o2.rc.hms.harvard.edu	16.41	526460
yeast	pa	28	1	compute-f-17-15.o2.rc.hms.harvard.edu	14.96	526616
yeast	pa	29	1	compute-a-16-136.o2.rc.hms.harvard.edu	24.75	526760
yeast	pa	30	1	compute-e-16-240.o2.rc.hms.harvard.edu	16.1	526900
yeast	pa	31	1	compute-e-16-242.o2.rc.hms.harvard.edu	19.0	527032
yeast	pa	32	1	compute-a-17-112.o2.rc.hms.harvard.edu	17.72	527156
