species	method	k	threads	cputime.sm	mem.sm	hostname	cputime.gnu	mem.gnu
bombyx	bc	11	1	654.4828	2903.89	compute-a-16-105.o2.rc.hms.harvard.edu	653.97	3435.104
bombyx	bc	12	1	1010.3656	2960.57	compute-e-16-187.o2.rc.hms.harvard.edu	1008.29	3144.98
bombyx	bc	13	1	2104.4425	2579.85	compute-e-16-188.o2.rc.hms.harvard.edu	2096.09	2980.404
bombyx	bc	14	1	5135.8212	4130.46	compute-e-16-189.o2.rc.hms.harvard.edu	5120	5526.744
bombyx	bc	15	1	8609.227	7116.73	compute-e-16-187.o2.rc.hms.harvard.edu	8578	9934.684
bombyx	bc	16	1	10596.1943	11163.26	compute-f-17-11.o2.rc.hms.harvard.edu	10538	13588.44
bombyx	bc	17	1	10667.3401	13723.20	compute-a-16-87.o2.rc.hms.harvard.edu	10646	15962.668
bombyx	bc	18	1	8689.5179	11604.05	compute-e-16-185.o2.rc.hms.harvard.edu	8683	17338.6
bombyx	bc	19	1	9156.4278	11932.13	compute-e-16-187.o2.rc.hms.harvard.edu	9151	18114.148
bombyx	bc	20	1	8953.7105	18036.14	compute-e-16-239.o2.rc.hms.harvard.edu	8950	18584.412
bombyx	bc	21	1	9071.0475	18392.68	compute-a-16-60.o2.rc.hms.harvard.edu	9068	18907.852
bombyx	bc	22	1	8521.5334	12049.77	compute-e-16-182.o2.rc.hms.harvard.edu	8519	19161.304
bombyx	bc	23	1	9218.8377	17831.01	compute-a-16-58.o2.rc.hms.harvard.edu	9217	19379.932
bombyx	bc	24	1	8670.0211	16804.68	compute-e-16-187.o2.rc.hms.harvard.edu	8666	19578.248
bombyx	bc	25	1	7998.2329	14182.09	compute-e-16-188.o2.rc.hms.harvard.edu	7996	19761.804
bombyx	bc	26	1	8245.7564	12324.91	compute-e-16-182.o2.rc.hms.harvard.edu	8244	19936.072
bombyx	bc	27	1	9517.0621	14568.32	compute-a-16-53.o2.rc.hms.harvard.edu	9515	20102.172
bombyx	bc	28	1	8543.9353	19025.68	compute-e-16-184.o2.rc.hms.harvard.edu	8542	20260.388
bombyx	bc	29	1	8167.6947	15507.19	compute-e-16-181.o2.rc.hms.harvard.edu	8166	20414.348
bombyx	bc	30	1	8836.7975	18348.20	compute-e-16-241.o2.rc.hms.harvard.edu	8835	20560.796
bombyx	bc	31	1	9301.4329	19122.18	compute-f-17-13.o2.rc.hms.harvard.edu	9297	20700.976
bombyx	bc	32	1	15655.2513	23357.88	compute-e-16-187.o2.rc.hms.harvard.edu	15653	26034.892
bombyx	bc	11	4	473.8701	2886.42	compute-a-16-118.o2.rc.hms.harvard.edu	473.29	3042.932
bombyx	bc	12	4	744.3452	2595.43	compute-a-16-136.o2.rc.hms.harvard.edu	742.27	2724.616
bombyx	bc	13	4	1776.0336	2441.97	compute-a-16-151.o2.rc.hms.harvard.edu	1768.72	2530.868
bombyx	bc	14	4	3989.3671	2333.47	compute-f-17-12.o2.rc.hms.harvard.edu	3933	3269.684
bombyx	bc	15	4	5121.2629	3468.29	compute-e-16-183.o2.rc.hms.harvard.edu	5083	3734.52
bombyx	bc	16	4	5141.8505	3351.27	compute-e-16-191.o2.rc.hms.harvard.edu	5107	4558.828
bombyx	bc	17	4	4519.7577	3400.15	compute-e-16-185.o2.rc.hms.harvard.edu	4507	4912.132
bombyx	bc	18	4	4506.8188	3443.09	compute-a-16-99.o2.rc.hms.harvard.edu	4498	4971.132
bombyx	bc	19	4	3371.9702	3475.38	compute-e-16-181.o2.rc.hms.harvard.edu	3366.38	4393.38
bombyx	bc	20	4	4608.3846	3712.43	compute-a-16-80.o2.rc.hms.harvard.edu	4596	4174.82
bombyx	bc	21	4	3340.9557	3434.80	compute-f-17-11.o2.rc.hms.harvard.edu	3333.58	4701.148
bombyx	bc	22	4	2957.8665	3409.69	compute-e-16-189.o2.rc.hms.harvard.edu	2956.17	5707.38
bombyx	bc	23	4	3015.1114	3406.15	compute-a-17-104.o2.rc.hms.harvard.edu	3013.51	4976.188
bombyx	bc	24	4	3262.8326	3434.34	compute-a-17-123.o2.rc.hms.harvard.edu	3261.14	4754.628
bombyx	bc	25	4	2896.2407	3391.41	compute-f-17-15.o2.rc.hms.harvard.edu	2891.27	5753.248
bombyx	bc	26	4	3126.5598	4351.45	compute-a-16-134.o2.rc.hms.harvard.edu	3125.03	5307.78
bombyx	bc	27	4	2636.2764	3381.59	compute-e-16-185.o2.rc.hms.harvard.edu	2634.9	5097.22
bombyx	bc	28	4	3153.843	3697.82	compute-a-17-63.o2.rc.hms.harvard.edu	3152.37	5237.648
bombyx	bc	29	4	2800.4318	3378.51	compute-e-16-183.o2.rc.hms.harvard.edu	2798.95	5377.692
bombyx	bc	30	4	3266.2548	3436.36	compute-a-17-76.o2.rc.hms.harvard.edu	3264.53	5060.356
bombyx	bc	31	4	2665.0567	3383.34	compute-e-16-181.o2.rc.hms.harvard.edu	2663.66	5216.424
bombyx	bc	32	4	5458.6105	4742.62	compute-a-17-63.o2.rc.hms.harvard.edu	5457	6846.484
bombyx	pa	11	1	137.0545	105.61	compute-a-16-123.o2.rc.hms.harvard.edu	136.99	106.208
bombyx	pa	12	1	171.5945	346.77	compute-e-16-189.o2.rc.hms.harvard.edu	171.52	356.532
bombyx	pa	13	1	211.6017	1275.59	compute-a-16-145.o2.rc.hms.harvard.edu	211.54	1304.328
bombyx	pa	14	1	238.231	3838.21	compute-e-16-181.o2.rc.hms.harvard.edu	238.18	4085.764
bombyx	pa	15	1	346.9786	7169.83	compute-e-16-242.o2.rc.hms.harvard.edu	346.93	8279.008
bombyx	pa	16	1	427.2812	8951.13	compute-e-16-186.o2.rc.hms.harvard.edu	427.23	9164.032
bombyx	pa	17	1	430.4092	10111.94	compute-e-16-192.o2.rc.hms.harvard.edu	430.35	10352.696
bombyx	pa	18	1	663.561	10782.90	compute-a-17-76.o2.rc.hms.harvard.edu	663.5	11039.756
bombyx	pa	19	1	523.8414	11161.62	compute-a-16-111.o2.rc.hms.harvard.edu	523.78	11427.568
bombyx	pa	20	1	563.5239	11391.05	compute-a-16-111.o2.rc.hms.harvard.edu	563.47	11662.508
bombyx	pa	21	1	606.8664	11549.05	compute-e-16-243.o2.rc.hms.harvard.edu	606.82	11824.3
bombyx	pa	22	1	503.0959	11672.88	compute-e-16-241.o2.rc.hms.harvard.edu	503.05	11951.108
bombyx	pa	23	1	693.9255	16402.62	compute-a-17-106.o2.rc.hms.harvard.edu	693.89	16794.348
bombyx	pa	24	1	542.2211	16402.81	compute-e-16-186.o2.rc.hms.harvard.edu	542.17	16794.548
bombyx	pa	25	1	568.3595	16402.28	compute-e-16-241.o2.rc.hms.harvard.edu	568.31	16794.016
bombyx	pa	26	1	586.6534	16402.27	compute-a-17-127.o2.rc.hms.harvard.edu	586.6	16793.996
bombyx	pa	27	1	680.8927	16402.29	compute-a-16-137.o2.rc.hms.harvard.edu	680.82	16794.02
bombyx	pa	28	1	769.5043	16402.28	compute-a-16-97.o2.rc.hms.harvard.edu	769.44	16794.004
bombyx	pa	29	1	597.0726	16402.29	compute-e-16-188.o2.rc.hms.harvard.edu	597.03	16794.016
bombyx	pa	30	1	844.0598	16402.29	compute-a-16-162.o2.rc.hms.harvard.edu	844	16794.012
bombyx	pa	31	1	666.5505	16402.28	compute-a-16-151.o2.rc.hms.harvard.edu	666.49	16794.02
bombyx	pa	32	1	676.378	16402.69	compute-a-17-106.o2.rc.hms.harvard.edu	676.32	16794.416
celegan	bc	11	1	225.686	703.49	compute-e-16-190.o2.rc.hms.harvard.edu	225.05	1087.528
celegan	bc	12	1	611.3309	1063.00	compute-e-16-240.o2.rc.hms.harvard.edu	609.13	1085.156
celegan	bc	13	1	1544.636	1184.75	compute-f-17-15.o2.rc.hms.harvard.edu	1530.48	1434.284
celegan	bc	14	1	2285.7917	2068.32	compute-e-16-186.o2.rc.hms.harvard.edu	2277.88	2688.5
celegan	bc	15	1	3040.6916	2845.82	compute-a-16-63.o2.rc.hms.harvard.edu	3035.24	3852.88
celegan	bc	16	1	3101.9514	3359.06	compute-f-17-12.o2.rc.hms.harvard.edu	3084.71	4672.576
celegan	bc	17	1	2792.604	4799.21	compute-e-16-189.o2.rc.hms.harvard.edu	2789.83	5173.168
celegan	bc	18	1	2725.1283	3762.63	compute-f-17-16.o2.rc.hms.harvard.edu	2720.02	5460.508
celegan	bc	19	1	2684.6696	3803.22	compute-e-16-193.o2.rc.hms.harvard.edu	2683.17	5621.972
celegan	bc	20	1	2575.1712	3794.61	compute-f-17-13.o2.rc.hms.harvard.edu	2572.78	5714.596
celegan	bc	21	1	2345.3042	3758.19	compute-e-16-184.o2.rc.hms.harvard.edu	2344.81	5770.852
celegan	bc	22	1	2417.9815	3715.78	compute-e-16-238.o2.rc.hms.harvard.edu	2417.44	5806.848
celegan	bc	23	1	2463.8007	4337.92	compute-f-17-13.o2.rc.hms.harvard.edu	2462.84	5831.984
celegan	bc	24	1	2348.2975	3644.78	compute-e-16-240.o2.rc.hms.harvard.edu	2347.95	5854
celegan	bc	25	1	2341.1718	3613.93	compute-e-16-183.o2.rc.hms.harvard.edu	2340.82	5870.316
celegan	bc	26	1	2258.4166	5388.98	compute-e-16-183.o2.rc.hms.harvard.edu	2258.11	5885.668
celegan	bc	27	1	2395.7531	3564.39	compute-e-16-239.o2.rc.hms.harvard.edu	2395.47	5899.38
celegan	bc	28	1	2166.594	3540.54	compute-e-16-185.o2.rc.hms.harvard.edu	2166.3	5912.024
celegan	bc	29	1	2349.2552	3519.19	compute-e-16-240.o2.rc.hms.harvard.edu	2348.97	5922.432
celegan	bc	30	1	2273.9355	3500.68	compute-f-17-16.o2.rc.hms.harvard.edu	2273.37	5932.516
celegan	bc	31	1	2452.299	3483.05	compute-a-16-44.o2.rc.hms.harvard.edu	2452.02	5944.568
celegan	bc	32	1	3984.8894	4321.14	compute-f-17-16.o2.rc.hms.harvard.edu	3983	7421.692
celegan	bc	11	4	174.3589	840.42	compute-e-16-241.o2.rc.hms.harvard.edu	173.79	1305.356
celegan	bc	12	4	418.2163	779.10	compute-e-16-190.o2.rc.hms.harvard.edu	415.74	794.824
celegan	bc	13	4	981.556	1289.81	compute-f-17-12.o2.rc.hms.harvard.edu	966.27	1317.384
celegan	bc	14	4	1435.9635	1339.23	compute-e-16-182.o2.rc.hms.harvard.edu	1430.54	1368.916
celegan	bc	15	4	1836.8748	1223.00	compute-f-17-13.o2.rc.hms.harvard.edu	1813.41	1413.192
celegan	bc	16	4	1561.0174	1286.45	compute-f-17-15.o2.rc.hms.harvard.edu	1544.95	1692.14
celegan	bc	17	4	1398.7999	1288.85	compute-a-16-77.o2.rc.hms.harvard.edu	1396.27	1395.92
celegan	bc	18	4	1144.4478	1296.00	compute-f-17-14.o2.rc.hms.harvard.edu	1138.9	1644.068
celegan	bc	19	4	903.7207	1286.19	compute-e-16-185.o2.rc.hms.harvard.edu	902.81	1666.672
celegan	bc	20	4	1023.5312	1296.59	compute-a-16-142.o2.rc.hms.harvard.edu	1022.44	1556.312
celegan	bc	21	4	909.1812	1275.28	compute-a-16-59.o2.rc.hms.harvard.edu	908.75	1373.808
celegan	bc	22	4	759.9484	1260.50	compute-e-16-192.o2.rc.hms.harvard.edu	759.49	1592.44
celegan	bc	23	4	874.818	1246.17	compute-e-16-187.o2.rc.hms.harvard.edu	874.5	1478.552
celegan	bc	24	4	777.7363	1231.55	compute-e-16-239.o2.rc.hms.harvard.edu	777.37	1589.052
celegan	bc	25	4	936.3231	1329.89	compute-a-17-85.o2.rc.hms.harvard.edu	935.67	1442.12
celegan	bc	26	4	793.4287	1210.41	compute-e-16-182.o2.rc.hms.harvard.edu	793.15	1748.144
celegan	bc	27	4	817.8232	1286.50	compute-a-16-59.o2.rc.hms.harvard.edu	817.54	1419.236
celegan	bc	28	4	680.4976	1293.86	compute-e-16-188.o2.rc.hms.harvard.edu	680.14	1644.68
celegan	bc	29	4	813.0176	1306.25	compute-a-16-59.o2.rc.hms.harvard.edu	812.72	1433.2
celegan	bc	30	4	774.2592	1198.95	compute-f-17-11.o2.rc.hms.harvard.edu	773.76	1701.392
celegan	bc	31	4	739.4909	1388.09	compute-e-16-240.o2.rc.hms.harvard.edu	739.25	1692.056
celegan	bc	32	4	1209.4784	1449.46	compute-e-16-185.o2.rc.hms.harvard.edu	1208.92	1905.092
celegan	pa	11	1	38.9489	99.47	compute-a-17-76.o2.rc.hms.harvard.edu	38.9	105.976
celegan	pa	12	1	39.7025	296.61	compute-a-16-111.o2.rc.hms.harvard.edu	38.93	338.612
celegan	pa	13	1	78.1522	972.81	compute-a-16-145.o2.rc.hms.harvard.edu	78.09	1009.072
celegan	pa	14	1	77.0535	1873.69	compute-e-16-242.o2.rc.hms.harvard.edu	77	2027.38
celegan	pa	15	1	125.0715	2441.06	compute-a-16-79.o2.rc.hms.harvard.edu	124.83	2497.712
celegan	pa	16	1	121.8819	2840.40	compute-a-16-171.o2.rc.hms.harvard.edu	121.79	2906.644
celegan	pa	17	1	184.9263	3996.37	compute-e-16-240.o2.rc.hms.harvard.edu	184.88	4090.356
celegan	pa	18	1	111.4125	3997.93	compute-e-16-180.o2.rc.hms.harvard.edu	111.36	4091.944
celegan	pa	19	1	150.0192	3885.68	compute-a-16-129.o2.rc.hms.harvard.edu	149.96	4091.684
celegan	pa	20	1	139.8567	3996.91	compute-a-16-151.o2.rc.hms.harvard.edu	139.78	4091.14
celegan	pa	21	1	129.9613	3997.41	compute-e-16-181.o2.rc.hms.harvard.edu	129.91	4091.42
celegan	pa	22	1	495.577	3998.27	compute-a-16-104.o2.rc.hms.harvard.edu	495.48	4092.316
celegan	pa	23	1	152.6178	3988.71	compute-f-17-16.o2.rc.hms.harvard.edu	152.57999999999998	4091.076
celegan	pa	24	1	146.422	3998.86	compute-e-16-185.o2.rc.hms.harvard.edu	146.37	4092.896
celegan	pa	25	1	159.7484	4007.34	compute-a-17-75.o2.rc.hms.harvard.edu	159.69	4101.584
celegan	pa	26	1	186.4321	4014.77	compute-e-16-188.o2.rc.hms.harvard.edu	186.38	4109.196
celegan	pa	27	1	156.5009	4021.44	compute-a-16-151.o2.rc.hms.harvard.edu	156.43	4116.02
celegan	pa	28	1	147.3227	4027.49	compute-e-16-188.o2.rc.hms.harvard.edu	147.28	4122.212
celegan	pa	29	1	134.6881	4033.05	compute-e-16-242.o2.rc.hms.harvard.edu	134.64	4127.916
celegan	pa	30	1	161.1834	4038.21	compute-e-16-239.o2.rc.hms.harvard.edu	161.05	4133.2
celegan	pa	31	1	158.4176	4043.00	compute-a-17-127.o2.rc.hms.harvard.edu	158.36	4138.096
celegan	pa	32	1	147.4157	4047.48	compute-f-17-09.o2.rc.hms.harvard.edu	147.37	4142.688
ecoli	bc	11	1	110.7481	200.87	compute-e-16-185.o2.rc.hms.harvard.edu	110.4	1140.488
ecoli	bc	12	1	169.4456	1088.05	compute-e-16-189.o2.rc.hms.harvard.edu	169.02	1110.792
ecoli	bc	13	1	178.153	315.07	compute-e-16-180.o2.rc.hms.harvard.edu	177.79	1102.32
ecoli	bc	14	1	163.3033	594.95	compute-e-16-186.o2.rc.hms.harvard.edu	162.98	1115.808
ecoli	bc	15	1	134.6859	331.48	compute-e-16-187.o2.rc.hms.harvard.edu	134.55	1099.884
ecoli	bc	16	1	126.3977	313.88	compute-e-16-240.o2.rc.hms.harvard.edu	126.25	1094.804
ecoli	bc	17	1	126.1262	1064.65	compute-e-16-238.o2.rc.hms.harvard.edu	126.04	1088.868
ecoli	bc	18	1	116.9596	305.06	compute-e-16-238.o2.rc.hms.harvard.edu	116.89	1055.596
ecoli	bc	19	1	120.7322	313.14	compute-f-17-16.o2.rc.hms.harvard.edu	120.64	875.176
ecoli	bc	20	1	116.7009	300.54	compute-e-16-239.o2.rc.hms.harvard.edu	116.62	783.7
ecoli	bc	21	1	102.194	292.63	compute-e-16-182.o2.rc.hms.harvard.edu	102.13	596.836
ecoli	bc	22	1	128.9108	295.20	compute-f-17-15.o2.rc.hms.harvard.edu	128.83	581.348
ecoli	bc	23	1	113.0921	291.00	compute-e-16-184.o2.rc.hms.harvard.edu	113.00999999999999	538.324
ecoli	bc	24	1	112.0174	287.86	compute-e-16-239.o2.rc.hms.harvard.edu	111.95	519.524
ecoli	bc	25	1	115.3001	286.20	compute-e-16-193.o2.rc.hms.harvard.edu	115.22	534.632
ecoli	bc	26	1	113.371	284.34	compute-e-16-182.o2.rc.hms.harvard.edu	113.15	528.576
ecoli	bc	27	1	121.3642	395.59	compute-a-17-59.o2.rc.hms.harvard.edu	121.28	485.684
ecoli	bc	28	1	113.5758	274.65	compute-e-16-181.o2.rc.hms.harvard.edu	113.49000000000001	484.564
ecoli	bc	29	1	114.5035	274.25	compute-e-16-240.o2.rc.hms.harvard.edu	114.42	449.416
ecoli	bc	30	1	110.5912	271.11	compute-e-16-180.o2.rc.hms.harvard.edu	110.52000000000001	474.78
ecoli	bc	31	1	101.5768	273.86	compute-e-16-188.o2.rc.hms.harvard.edu	101.49000000000001	456.432
ecoli	bc	32	1	204.3842	328.20	compute-e-16-184.o2.rc.hms.harvard.edu	204.31	456.972
ecoli	bc	11	4	95.6049	147.46	compute-e-16-182.o2.rc.hms.harvard.edu	95.11	243.836
ecoli	bc	12	4	113.8612	1121.89	compute-e-16-184.o2.rc.hms.harvard.edu	113.34	1145.432
ecoli	bc	13	4	115.9425	1109.00	compute-f-17-15.o2.rc.hms.harvard.edu	113.81	1132.232
ecoli	bc	14	4	72.31	239.24	compute-e-16-182.o2.rc.hms.harvard.edu	72.05	1152.68
ecoli	bc	15	4	57.3061	239.03	compute-e-16-182.o2.rc.hms.harvard.edu	57.18	1144.66
ecoli	bc	16	4	56.8274	1132.52	compute-a-16-134.o2.rc.hms.harvard.edu	56.68	1156.324
ecoli	bc	17	4	81.2239	228.25	compute-e-16-190.o2.rc.hms.harvard.edu	81.12	233.88
ecoli	bc	18	4	51.2344	217.43	compute-f-17-14.o2.rc.hms.harvard.edu	50.96	1107.176
ecoli	bc	19	4	46.2445	217.81	compute-f-17-16.o2.rc.hms.harvard.edu	46.06	1005.984
ecoli	bc	20	4	47.32	220.81	compute-e-16-241.o2.rc.hms.harvard.edu	47.26	796.68
ecoli	bc	21	4	42.1929	214.47	compute-e-16-188.o2.rc.hms.harvard.edu	42.11	736.052
ecoli	bc	22	4	43.6219	212.51	compute-f-17-16.o2.rc.hms.harvard.edu	43.56	619.596
ecoli	bc	23	4	42.176	210.55	compute-e-16-189.o2.rc.hms.harvard.edu	42.12	579.84
ecoli	bc	24	4	74.8536	237.15	compute-e-16-182.o2.rc.hms.harvard.edu	74.43	243.004
ecoli	bc	25	4	56.5805	203.21	compute-e-16-187.o2.rc.hms.harvard.edu	56.48	559.828
ecoli	bc	26	4	61.9903	155.24	compute-e-16-190.o2.rc.hms.harvard.edu	61.92	226.172
ecoli	bc	27	4	46.3091	202.96	compute-e-16-187.o2.rc.hms.harvard.edu	46.25	539.392
ecoli	bc	28	4	48.661	203.67	compute-a-17-121.o2.rc.hms.harvard.edu	48.61	469.436
ecoli	bc	29	4	44.5614	197.80	compute-a-16-132.o2.rc.hms.harvard.edu	44.48	339.004
ecoli	bc	30	4	46.6637	203.67	compute-a-16-59.o2.rc.hms.harvard.edu	46.61	478.512
ecoli	bc	31	4	44.4582	190.72	compute-e-16-180.o2.rc.hms.harvard.edu	44.4	496.02
ecoli	bc	32	4	68.9401	236.14	compute-e-16-187.o2.rc.hms.harvard.edu	68.83	480.94
ecoli	pa	11	1	2.6584	86.01	compute-e-16-180.o2.rc.hms.harvard.edu	2.62	87.08
ecoli	pa	12	1	4.463	146.78	compute-e-16-181.o2.rc.hms.harvard.edu	4.43	148.372
ecoli	pa	13	1	6.3452	177.43	compute-a-17-138.o2.rc.hms.harvard.edu	6.3	179.764
ecoli	pa	14	1	5.3188	191.19	compute-f-17-15.o2.rc.hms.harvard.edu	5.28	193.848
ecoli	pa	15	1	6.2306	243.26	compute-e-16-185.o2.rc.hms.harvard.edu	6.19	247.168
ecoli	pa	16	1	6.345	243.14	compute-e-16-185.o2.rc.hms.harvard.edu	6.31	247.056
ecoli	pa	17	1	5.6493	241.58	compute-a-16-111.o2.rc.hms.harvard.edu	5.6	245.448
ecoli	pa	18	1	5.9466	241.49	compute-e-16-188.o2.rc.hms.harvard.edu	5.91	245.352
ecoli	pa	19	1	5.7487	241.58	compute-a-17-68.o2.rc.hms.harvard.edu	5.7	245.448
ecoli	pa	20	1	5.6794	232.31	compute-e-16-185.o2.rc.hms.harvard.edu	5.64	247.18
ecoli	pa	21	1	6.5606	241.42	compute-e-16-184.o2.rc.hms.harvard.edu	6.52	245.28
ecoli	pa	22	1	5.5724	243.38	compute-e-16-193.o2.rc.hms.harvard.edu	5.54	247.292
ecoli	pa	23	1	5.1184	241.58	compute-e-16-180.o2.rc.hms.harvard.edu	5.08	245.448
ecoli	pa	24	1	5.2842	241.58	compute-f-17-13.o2.rc.hms.harvard.edu	5.24	245.448
ecoli	pa	25	1	6.6077	241.57	compute-e-16-180.o2.rc.hms.harvard.edu	6.57	245.436
ecoli	pa	26	1	6.1267	232.96	compute-f-17-12.o2.rc.hms.harvard.edu	6.09	245.448
ecoli	pa	27	1	6.1246	241.39	compute-e-16-242.o2.rc.hms.harvard.edu	6.09	245.256
ecoli	pa	28	1	7.3798	241.51	compute-e-16-186.o2.rc.hms.harvard.edu	7.34	245.384
ecoli	pa	29	1	6.1378	243.02	compute-e-16-193.o2.rc.hms.harvard.edu	6.1	246.916
ecoli	pa	30	1	6.5149	241.52	compute-a-17-68.o2.rc.hms.harvard.edu	6.46	245.388
ecoli	pa	31	1	6.2722	233.09	compute-f-17-12.o2.rc.hms.harvard.edu	6.23	245.448
