experiment	method	k	compressed	size	kmers	bits_per_kmer
bombyx	assembly	18	FALSE	432489397	276103750	12.531213994739296
bombyx	assembly	18	TRUE	85891468	276103750	2.488672261785651
bombyx	assembly	31	FALSE	432489397	329902514	10.487689633065362
bombyx	assembly	31	TRUE	85891468	329902514	2.0828327000866684
bombyx	boss	18	FALSE	344780800	276103750	9.989891118827614
bombyx	boss	18	TRUE	136008440	276103750	3.940792256534002
bombyx	boss	31	FALSE	395304960	329902514	9.585982360837663
bombyx	boss	31	TRUE	126474864	329902514	3.0669633272330867
bombyx	simplitigs	18	FALSE	466968486	276103750	13.530232342009118
bombyx	simplitigs	18	TRUE	117502456	276103750	3.404588485306701
bombyx	simplitigs	31	FALSE	392600407	329902514	9.520398065229658
bombyx	simplitigs	31	TRUE	92024752	329902514	2.231562309343299
bombyx	unitigs	18	FALSE	1531133768	276103750	44.36401223815323
bombyx	unitigs	18	TRUE	322354644	276103750	9.340101871126343
bombyx	unitigs	31	FALSE	548689564	329902514	13.305495792614662
bombyx	unitigs	31	TRUE	118976692	329902514	2.8851357464950995
celegan	assembly	18	FALSE	100286436	86266695	9.3001301139449
celegan	assembly	18	TRUE	23279284	86266695	2.1588200637569344
celegan	assembly	31	FALSE	100286436	94006897	8.534389641645124
celegan	assembly	31	TRUE	23279284	94006897	1.9810703038097301
celegan	boss	18	FALSE	103997440	86266695	9.644272566602906
celegan	boss	18	TRUE	37932516	86266695	3.517697391791815
celegan	boss	31	FALSE	109322240	94006897	9.303337817862449
celegan	boss	31	TRUE	32478728	94006897	2.7639442667701286
celegan	simplitigs	18	FALSE	125894023	86266695	11.674866922860554
celegan	simplitigs	18	TRUE	31556036	86266695	2.9263702289742293
celegan	simplitigs	31	FALSE	98806192	94006897	8.408420671517325
celegan	simplitigs	31	TRUE	24102116	94006897	2.0510934213688596
celegan	unitigs	18	FALSE	341599398	86266695	31.678449997417893
celegan	unitigs	18	TRUE	74688752	86266695	6.926311666396864
celegan	unitigs	31	FALSE	110007194	94006897	9.361627498458969
celegan	unitigs	31	TRUE	26270024	94006897	2.2355826934698206
ecoli	assembly	18	FALSE	4641657	4536771	8.184952689919768
ecoli	assembly	18	TRUE	1185940	4536771	2.0912494811838642
ecoli	assembly	31	FALSE	4641657	4554269	8.153505205775065
ecoli	assembly	31	TRUE	1185940	4554269	2.0832146717727915
ecoli	boss	18	FALSE	5304320	4536771	9.353471885620852
ecoli	boss	18	TRUE	1592476	4536771	2.808122340757336
ecoli	boss	31	FALSE	5314560	4554269	9.335522341785257
ecoli	boss	31	TRUE	1567448	4554269	2.7533692015118123
ecoli	simplitigs	18	FALSE	4611289	4536771	8.131402709107425
ecoli	simplitigs	18	TRUE	1204920	4536771	2.124718219191579
ecoli	simplitigs	31	FALSE	4580579	4554269	8.04621597889804
ecoli	simplitigs	31	TRUE	1186872	4554269	2.0848518170534063
ecoli	unitigs	18	FALSE	4921436	4536771	8.67830622264161
ecoli	unitigs	18	TRUE	1301252	4536771	2.29458705321472
ecoli	unitigs	31	FALSE	4633412	4554269	8.139022091141301
ecoli	unitigs	31	TRUE	1198936	4554269	2.106043362831664
hg38	assembly	18	FALSE	3049318006	1834026029	13.301089331486255
hg38	assembly	18	TRUE	655217780	1834026029	2.8580522615908848
hg38	assembly	31	FALSE	3049318006	2503985560	9.742286232673003
hg38	assembly	31	TRUE	655217780	2503985560	2.0933596118661324
hg38	boss	18	FALSE	2466826240	1834026029	10.760267088881104
hg38	boss	18	TRUE	1100271184	1834026029	4.799369983205402
hg38	boss	31	FALSE	2959083520	2503985560	9.453995477513857
hg38	boss	31	TRUE	896581580	2503985560	2.8644944102632923
hg38	simplitigs	18	FALSE	5037016397	1834026029	21.97140636982748
hg38	simplitigs	18	TRUE	1183860260	1834026029	5.163984551061135
hg38	simplitigs	31	FALSE	2921711299	2503985560	9.33459472186413
hg38	simplitigs	31	TRUE	699769804	2503985560	2.2356991675303433
hg38	unitigs	18	FALSE	26340989979	1834026029	114.89908894417333
hg38	unitigs	18	TRUE	4480114952	1834026029	19.542208806895836
hg38	unitigs	31	FALSE	4101040000	2503985560	13.102439776050465
hg38	unitigs	31	TRUE	897752528	2503985560	2.8682354797605143
pangenome-ngonorrhoeae	assembly	18	FALSE	2361447411	3360103	5622.321484787817
pangenome-ngonorrhoeae	assembly	18	TRUE	7741720	3360103	18.43210163497964
pangenome-ngonorrhoeae	assembly	31	FALSE	2361447411	4179243	4520.3352109460975
pangenome-ngonorrhoeae	assembly	31	TRUE	7741720	4179243	14.819372790718319
pangenome-ngonorrhoeae	boss	18	FALSE	8468480	3360103	20.162429544570507
pangenome-ngonorrhoeae	boss	18	TRUE	3321636	3360103	7.908414712287094
pangenome-ngonorrhoeae	boss	31	FALSE	11038720	4179243	21.13056359728305
pangenome-ngonorrhoeae	boss	31	TRUE	3898512	4179243	7.462618469421376
pangenome-ngonorrhoeae	simplitigs	18	FALSE	4916251	3360103	11.70500070979967
pangenome-ngonorrhoeae	simplitigs	18	TRUE	1150824	3360103	2.7399731496326156
pangenome-ngonorrhoeae	simplitigs	31	FALSE	6490898	4179243	12.425021469199088
pangenome-ngonorrhoeae	simplitigs	31	TRUE	1287684	4179243	2.464913382638913
pangenome-ngonorrhoeae	unitigs	18	FALSE	8422525	3360103	20.05301623194289
pangenome-ngonorrhoeae	unitigs	18	TRUE	1987060	3360103	4.730950211942908
pangenome-ngonorrhoeae	unitigs	31	FALSE	11156655	4179243	21.356317400065034
pangenome-ngonorrhoeae	unitigs	31	TRUE	2132960	4179243	4.082959521616714
pangenome-spneumoniae	assembly	18	FALSE	1273321178	7372346	1381.7269867692048
pangenome-spneumoniae	assembly	18	TRUE	12677680	7372346	13.757010319374592
pangenome-spneumoniae	assembly	31	FALSE	1273321178	9634685	1057.281003374786
pangenome-spneumoniae	assembly	31	TRUE	12677680	9634685	10.526700146398143
pangenome-spneumoniae	boss	18	FALSE	15441920	7372346	16.756587387515452
pangenome-spneumoniae	boss	18	TRUE	6130284	7372346	6.652193480881119
pangenome-spneumoniae	boss	31	FALSE	20111360	9634685	16.699132353574612
pangenome-spneumoniae	boss	31	TRUE	7277732	9634685	6.042943386317249
pangenome-spneumoniae	simplitigs	18	FALSE	11714837	7372346	12.712194462929439
pangenome-spneumoniae	simplitigs	18	TRUE	2659248	7372346	2.8856464414448264
pangenome-spneumoniae	simplitigs	31	FALSE	15869019	9634685	13.176575259076971
pangenome-spneumoniae	simplitigs	31	TRUE	2929592	9634685	2.4325378567124925
pangenome-spneumoniae	unitigs	18	FALSE	21413088	7372346	23.236118326513704
pangenome-spneumoniae	unitigs	18	TRUE	4942144	7372346	5.362899679423619
pangenome-spneumoniae	unitigs	31	FALSE	28419230	9634685	23.597433647285822
pangenome-spneumoniae	unitigs	31	TRUE	5275124	9634685	4.3801112335276144
spneumoniae	assembly	18	FALSE	2221320	2123906	8.366923959911597
spneumoniae	assembly	18	TRUE	558568	2123906	2.1039273866169217
spneumoniae	assembly	31	FALSE	2221320	2145215	8.283813044380167
spneumoniae	assembly	31	TRUE	558568	2145215	2.0830285076321022
spneumoniae	boss	18	FALSE	2498560	2123906	9.411188630758613
spneumoniae	boss	18	TRUE	778132	2123906	2.930947038145756
spneumoniae	boss	31	FALSE	2519040	2145215	9.394079381320754
spneumoniae	boss	31	TRUE	765624	2145215	2.8551879415349974
spneumoniae	simplitigs	18	FALSE	2176649	2123906	8.198664159336618
spneumoniae	simplitigs	18	TRUE	568764	2123906	2.1423320994431956
spneumoniae	simplitigs	31	FALSE	2184996	2145215	8.14835249613675
spneumoniae	simplitigs	31	TRUE	563384	2145215	2.100988479010262
spneumoniae	unitigs	18	FALSE	2332772	2123906	8.786724082892558
spneumoniae	unitigs	18	TRUE	615968	2123906	2.320132811904105
spneumoniae	unitigs	31	FALSE	2268166	2145215	8.458512550024123
spneumoniae	unitigs	31	TRUE	581420	2145215	2.1682488701598674
yeast	assembly	18	FALSE	12157198	11456651	8.48918100062575
yeast	assembly	18	TRUE	3002516	11456651	2.096609908078722
yeast	assembly	31	FALSE	12157198	11564096	8.410305829353199
yeast	assembly	31	TRUE	3002516	11564096	2.0771297644018176
yeast	boss	18	FALSE	13332480	11456651	9.309862018141253
yeast	boss	18	TRUE	4098436	11456651	2.8618736836794625
yeast	boss	31	FALSE	13393920	11564096	9.26586565867319
yeast	boss	31	TRUE	3972528	11564096	2.748180575463919
yeast	simplitigs	18	FALSE	11924621	11456651	8.32677612331911
yeast	simplitigs	18	TRUE	3113840	11456651	2.1743457141183753
yeast	simplitigs	31	FALSE	11707959	11564096	8.099523905716453
yeast	simplitigs	31	TRUE	3009068	11564096	2.0816624144247853
yeast	unitigs	18	FALSE	14162511	11456651	9.889459668449357
yeast	unitigs	18	TRUE	3721928	11456651	2.5989640428079723
yeast	unitigs	31	FALSE	12003020	11564096	8.303646043754739
yeast	unitigs	31	TRUE	3075168	11564096	2.1273901565673614
